日期,開市,最高,最低,關閉,調整後的收市價,成交量
2026-3-10,915000.00,950000.00,899000.00,938000.00,938000.00,5304897
2026-3-09,851000.00,864000.00,808000.00,836000.00,836000.00,7253621
2026-3-06,912000.00,938000.00,885000.00,924000.00,924000.00,3744322
2026-3-05,976000.00,992000.00,927000.00,941000.00,941000.00,6442459
2026-3-04,894000.00,954000.00,846000.00,849000.00,849000.00,9253420
2026-3-03,1022000.00,1040000.00,939000.00,939000.00,939000.00,6818327
2026-2-27,1050000.00,1096000.00,1048000.00,1061000.00,1061000.00,6453062
2026-2-26,1024000.00,1099000.00,1023000.00,1099000.00,1099000.00,4461976
2026-2-25,1012000.00,1038000.00,1004000.00,1018000.00,1016125.00,3462525
2026-2-24,952000.00,1005000.00,946000.00,1005000.00,1003148.94,4102382
2026-2-23,980000.00,980000.00,941000.00,951000.00,949248.44,3523887
2026-2-20,892000.00,955000.00,881000.00,949000.00,947252.06,5054333
2026-2-19,905000.00,913000.00,888000.00,894000.00,892353.38,3285109
2026-2-13,889000.00,903000.00,878000.00,880000.00,878379.19,3534047
2026-2-12,882000.00,894000.00,878000.00,888000.00,886364.44,4619344
2026-2-11,860000.00,874000.00,848000.00,860000.00,858416.00,3125590
2026-2-10,894000.00,905000.00,876000.00,876000.00,874386.56,3441377
2026-2-9,898000.00,899000.00,873000.00,887000.00,885366.31,4228584
2026-2-6,805000.00,850000.00,791000.00,839000.00,837454.69,5581574
2026-2-5,851000.00,877000.00,838000.00,842000.00,840449.19,5473720
2026-2-4,884000.00,906000.00,883000.00,900000.00,898342.31,3800763
2026-2-3,874000.00,907000.00,871000.00,907000.00,905329.44,5272538
2026-2-2,870000.00,888000.00,830000.00,830000.00,828471.25,7634191
2026-1-30,854000.00,931000.00,853000.00,909000.00,907325.75,7875195
2026-1-29,879000.00,884000.00,819000.00,861000.00,859414.19,6837983
2026-1-28,810000.00,854000.00,803000.00,841000.00,839451.00,6708497
2026-1-27,738000.00,800000.00,733000.00,800000.00,798526.50,5660198
2026-1-26,753000.00,754000.00,736000.00,736000.00,734644.38,3133330
2026-1-23,754000.00,776000.00,744000.00,767000.00,765587.31,3508272
2026-1-22,766000.00,773000.00,751000.00,755000.00,753609.44,3545309
2026-1-21,729000.00,756000.00,728000.00,740000.00,738637.06,5108442
2026-1-20,764000.00,764000.00,737000.00,743000.00,741631.50,2762369
2026-1-19,755000.00,774000.00,750000.00,764000.00,762592.81,3392008
2026-1-16,751000.00,763000.00,747000.00,756000.00,754607.56,3712326
2026-1-15,732000.00,750000.00,727000.00,749000.00,747620.44,3003414
2026-1-14,733000.00,750000.00,728000.00,742000.00,740633.38,4885051
2026-1-13,753000.00,754000.00,724000.00,738000.00,736640.75,3771944
2026-1-12,755000.00,762000.00,735000.00,749000.00,747620.44,3329793
2026-1-9,744000.00,756000.00,727000.00,744000.00,742629.69,4343703
2026-1-8,731000.00,788000.00,731000.00,756000.00,754607.56,6496379
2026-1-7,760000.00,762000.00,728000.00,742000.00,740633.38,5693115
2026-1-6,690000.00,727000.00,671000.00,726000.00,724662.81,4830275
2026-1-5,698000.00,700000.00,684000.00,696000.00,694718.06,4337511
2026-1-2,651000.00,679000.00,647000.00,677000.00,675753.06,4181895
2025-12-30,639000.00,659000.00,634000.00,651000.00,649800.94,4094603
2025-12-29,630000.00,640000.00,625000.00,640000.00,638821.25,4176151
2025-12-26,594000.00,605000.00,590000.00,599000.00,597896.75,4243548
2025-12-24,587000.00,591000.00,584000.00,588000.00,586917.00,2160697
2025-12-23,585000.00,593000.00,581000.00,584000.00,582924.38,2011188
2025-12-22,574000.00,580000.00,567000.00,580000.00,578931.75,2878464
2025-12-19,569000.00,570000.00,547000.00,547000.00,545992.50,3440005
2025-12-18,538000.00,563000.00,537000.00,552000.00,550983.31,2959059
2025-12-17,530000.00,554000.00,525000.00,551000.00,549985.13,2692626
2025-12-16,545000.00,551000.00,530000.00,530000.00,529023.81,3287998
2025-12-15,535000.00,563500.00,535000.00,554000.00,552979.63,2482125
2025-12-12,565000.00,579000.00,560000.00,571000.00,569948.31,2646148
2025-12-11,583000.00,589000.00,565000.00,565000.00,563959.38,4021907